Model Name;Parameters;class_weight;Pipeline;Time;Train Accuracy Mean;Train F1 Mean;CV F1 Mean;CV F1 Std;CV Precision Mean;CV Recall Mean;CV Accuracy Mean
RandomForestClassifier;{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.7919051170349121;0.9999542124542125;0.9996779388083736;0.655631131293922;0.04014622435742205;0.8429017364521567;0.5373959373959373;0.9598919414487698
KNeighborsClassifier;{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'minkowski', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'};None;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.002392005920410156;0.968956179568553;0.7610625000922028;0.6525238907972721;0.05327537461145776;0.7375565964090555;0.5862470862470863;0.9556808271539463
KNeighborsClassifier;{'algorithm': 'auto', 'leaf_size': 30, 'metric': 'minkowski', 'metric_params': None, 'n_jobs': None, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'};None;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.00924091339111328;0.968956179568553;0.7610625000922028;0.6525238907972721;0.05327537461145776;0.7375565964090555;0.5862470862470863;0.9556808271539463
BaggingClassifier;{'base_estimator': None, 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'max_samples': 1.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False};None;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";2.6914451122283936;0.9999542124542125;0.9996779388083736;0.6524666856709239;0.044779070320751804;0.7478324308246445;0.5812187812187812;0.9562289362498678
BaggingClassifier;{'base_estimator': None, 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'max_samples': 1.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False};None;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];2.817316484451294;0.9999542124542125;0.9996779388083736;0.6524666856709239;0.044779070320751804;0.7478324308246445;0.5812187812187812;0.9562289362498678
RandomForestClassifier;{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.6212592124938965;0.9999542124542125;0.9996779388083736;0.6519236790755629;0.04568291354546837;0.79178013384465;0.5554778554778554;0.957877791212075
RandomForestClassifier;{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False};balanced;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.6689683437347412;0.9999542124542125;0.9996779388083736;0.6519236790755629;0.04568291354546837;0.79178013384465;0.5554778554778554;0.957877791212075
RandomForestClassifier;{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False};balanced;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.7295980453491211;0.9999542124542125;0.9996779388083736;0.6517152598444726;0.040359009917112075;0.8129024493601154;0.5452214452214452;0.9586097232145789
GradientBoostingClassifier;{'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'presort': 'auto', 'random_state': 42, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False};None;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.35477895736694337;0.9821428358082873;0.8645919873863279;0.6507582310739033;0.038365171558732473;0.7687084073457628;0.5682650682650683;0.9567782198471788
XGBClassifier;{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_delta_step': 0, 'max_depth': 3, 'min_child_weight': 1, 'missing': None, 'n_estimators': 100, 'n_jobs': 1, 'nthread': None, 'objective': 'binary:logistic', 'random_state': 42, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1};1;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.2696329116821289;0.9745422288199341;0.8059036916396678;0.6492076670117176;0.043343699148650106;0.7321016108003532;0.5837495837495837;0.955131209037997
XGBClassifier;{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_delta_step': 0, 'max_depth': 3, 'min_child_weight': 1, 'missing': None, 'n_estimators': 100, 'n_jobs': 1, 'nthread': None, 'objective': 'binary:logistic', 'random_state': 42, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1};1;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.3185276508331299;0.9745422288199341;0.8059036916396678;0.6492076670117176;0.043343699148650106;0.7321016108003532;0.5837495837495837;0.955131209037997
GradientBoostingClassifier;{'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'presort': 'auto', 'random_state': 42, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False};None;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.3612366676330566;0.9801740551322057;0.8487649934961027;0.6454924395222903;0.034383090896561316;0.7383253719460616;0.5758574758574758;0.9551300345366073
GradientBoostingClassifier;{'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'presort': 'auto', 'random_state': 42, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False};None;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.33234033584594724;0.9820971426025755;0.8646196600983671;0.6439784450576542;0.05791081114915737;0.70672188856648;0.594005994005994;0.9536655027230416
GradientBoostingClassifier;{'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.1, 'loss': 'deviance', 'max_depth': 3, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_iter_no_change': None, 'presort': 'auto', 'random_state': 42, 'subsample': 1.0, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False};None;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.44048047065734863;0.9820971426025755;0.8646196600983671;0.6439784450576542;0.05791081114915737;0.70672188856648;0.594005994005994;0.9536655027230416
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.421298885345459;0.9621796436273996;0.6941107074489742;0.6413209182674832;0.02044832279781491;0.7704327770125253;0.55011655011655;0.9562279299293361
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': None, 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.44940829277038574;0.9621796436273996;0.6941107074489742;0.6413209182674832;0.02044832279781491;0.7704327770125253;0.55011655011655;0.9562279299293361
XGBClassifier;{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_delta_step': 0, 'max_depth': 3, 'min_child_weight': 1, 'missing': None, 'n_estimators': 100, 'n_jobs': 1, 'nthread': None, 'objective': 'binary:logistic', 'random_state': 42, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 13, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1};13;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.2823355674743652;0.9419877128922222;0.7060096489065321;0.6259114531998025;0.04247870300162821;0.4915145358929302;0.8638361638361637;0.9258306900294115
XGBClassifier;{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_delta_step': 0, 'max_depth': 3, 'min_child_weight': 1, 'missing': None, 'n_estimators': 100, 'n_jobs': 1, 'nthread': None, 'objective': 'binary:logistic', 'random_state': 42, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 13, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1};13;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.27822122573852537;0.9419877128922222;0.7060096489065321;0.6259114531998025;0.04247870300162821;0.4915145358929302;0.8638361638361637;0.9258306900294115
XGBClassifier;{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_delta_step': 0, 'max_depth': 3, 'min_child_weight': 1, 'missing': None, 'n_estimators': 100, 'n_jobs': 1, 'nthread': None, 'objective': 'binary:logistic', 'random_state': 42, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 13, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1};13;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.32877626419067385;0.9485349757317201;0.7292364087931309;0.6225184483248616;0.027726789383822885;0.506880636667548;0.8072594072594074;0.9300396256525714
XGBClassifier;{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0, 'learning_rate': 0.1, 'max_delta_step': 0, 'max_depth': 3, 'min_child_weight': 1, 'missing': None, 'n_estimators': 100, 'n_jobs': 1, 'nthread': None, 'objective': 'binary:logistic', 'random_state': 42, 'reg_alpha': 0, 'reg_lambda': 1, 'scale_pos_weight': 13, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1};13;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.2961427688598633;0.9448262997080071;0.7132387905207241;0.6167597425098268;0.03520361580458851;0.4921115028456902;0.8278721278721278;0.9263777921904423
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};balanced;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.9214080333709717;0.9206508314139261;0.6252695199930681;0.5917614407208125;0.03982970280967205;0.44722584418288935;0.8767232767232768;0.9131933233987134
SVC;{'C': 1.0, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'auto_deprecated', 'kernel': 'rbf', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False};balanced;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.925897741317749;0.9206508314139261;0.6252695199930681;0.5917614407208125;0.03982970280967205;0.44722584418288935;0.8767232767232768;0.9131933233987134
DecisionTreeClassifier;{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.08771562576293945;1.0;1.0;0.591186236915552;0.030286375635885234;0.5976863092317324;0.5861804861804861;0.9421267045156844
DecisionTreeClassifier;{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};balanced;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.04756708145141601;1.0;1.0;0.566031202268493;0.041351312173422736;0.5910581907794955;0.5451548451548451;0.9404793570376067
DecisionTreeClassifier;{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};balanced;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.04274892807006836;1.0;1.0;0.566031202268493;0.041351312173422736;0.5910581907794955;0.5451548451548451;0.9404793570376067
LogisticRegressionCV;{'Cs': 10, 'class_weight': None, 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.23551602363586427;0.9504121602504385;0.567601967441562;0.5644078201368524;0.043249128318053616;0.7460452672177926;0.45501165501165497;0.9501826305887733
LogisticRegressionCV;{'Cs': 10, 'class_weight': None, 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};;"[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.2174673557281494;0.9504121602504385;0.567601967441562;0.5644078201368524;0.043249128318053616;0.7460452672177926;0.45501165501165497;0.9501826305887733
LogisticRegressionCV;{'Cs': 10, 'class_weight': None, 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True)), ('pca', PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False))]";0.2709397792816162;0.9503205746787661;0.5664567812557556;0.5643087757344024;0.04086917937401507;0.7467198410630982;0.45501165501165497;0.9501826305887733
LogisticRegressionCV;{'Cs': 10, 'class_weight': None, 'cv': 'warn', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1.0, 'max_iter': 100, 'multi_class': 'warn', 'n_jobs': None, 'penalty': 'l2', 'random_state': 42, 'refit': True, 'scoring': None, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0};;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.2550029277801514;0.9503205746787661;0.5664567812557556;0.5643087757344024;0.04086917937401507;0.7467198410630982;0.45501165501165497;0.9501826305887733
DecisionTreeClassifier;{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};;[('scaler', StandardScaler(copy=True, with_mean=True, with_std=True))];0.05501508712768555;1.0;1.0;0.5628258641764201;0.024817978164143693;0.5623370220951417;0.5657342657342657;0.9375464369235665
DecisionTreeClassifier;{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'random_state': 42, 'splitter': 'best'};;"[('scaler', RobustScaler(copy=True, quantile_range=(2.5, 97.5), with_centering=True,
       with_scaling=True))]";0.06237483024597168;1.0;1.0;0.5628258641764201;0.024817978164143693;0.5623370220951417;0.5657342657342657;0.9375464369235665
